week,date,ask,bid
Week 1,01Sep2000,14119.71429,14123.71429
Week 2,08Sep2000,14134.85714,14137.14286
Week 3,15Sep2000,14153.14286,14156.28571
Week 4,22Sep2000,14186.14286,14189.85714
Week 1,29Sep2000,14217.85714,14221.85714
Week 2,06Oct2000,14258.71429,14262.71429
Week 3,13Oct2000,14301.00000,14312.14286
Week 4,20Oct2000,14335.00000,14388.57143
Week 1,27Oct2000,14364.28571,14418.28571
Week 2,03Nov2000,14404.14286,14458.14286
Week 3,10Nov2000,14437.71429,14491.71429
Week 4,17Nov2000,14463.42857,14517.42857
Week 1,24Nov2000,14481.14286,14528.00000
Week 2,01Dec2000,14499.71429,14553.71429
Week 3,08Dec2000,14508.85714,14562.85714
Week 4,15Dec2000,14508.42857,14562.42857
Week 1,22Dec2000,14508.85714,14555.42857
Week 2,29Dec2000,14513.42857,14567.42857
Week 3,05Jan2001,14521.00000,14575.00000
Week 4,12Jan2001,14525.71429,14579.71429
Week 1,19Jan2001,14540.71429,14594.71429
Week 2,26Jan2001,14542.28571,14596.28571
Week 3,02Feb2001,14543.57143,14597.57143
Week 4,09Feb2001,14550.57143,14604.57143
Week 1,16Feb2001,14557.28571,14603.57143
Week 2,23Feb2001,14564.00000,14618.00000
Week 3,02Mar2001,14557.14286,14611.14286
Week 4,09Mar2001,14552.42857,14606.42857
Week 1,16Mar2001,14546.71429,14600.71429
Week 2,23Mar2001,14544.00000,14598.00000
Week 3,30Mar2001,14541.85714,14595.85714
Week 4,06Apr2001,14547.71429,14601.71429
Week 1,13Apr2001,14555.28571,14580.71429
Week 2,20Apr2001,14559.57143,14613.57143
Week 3,27Apr2001,14564.00000,14618.00000
Week 4,04May2001,14570.00000,14624.00000
Week 1,11May2001,14588.28571,14642.28571
Week 2,18May2001,14607.28571,14661.28571
Week 3,25May2001,14630.28571,14677.28571
Week 4,01Jun2001,14676.42857,14730.42857
Week 1,08Jun2001,14725.57143,14779.28571
Week 2,15Jun2001,14779.42857,14833.14286
Week 3,22Jun2001,14821.71429,14875.71429
Week 4,29Jun2001,14847.14286,14893.57143
Week 1,06Jul2001,14866.00000,14920.00000
Week 2,13Jul2001,14892.14286,14946.14286
Week 3,20Jul2001,14911.28571,14965.28571
Week 4,27Jul2001,14935.28571,14989.28571
Week 1,03Aug2001,14955.85714,15009.85714
Week 2,10Aug2001,14975.28571,15029.28571
Week 3,17Aug2001,14985.71429,15039.85714
Week 4,24Aug2001,14984.42857,15038.42857
Week 1,31Aug2001,14992.00000,15046.00000
Week 2,07Sep2001,14999.85714,15052.71429
Week 3,14Sep2001,14902.28571,15103.71429
Week 4,21Sep2001,14309.42857,15677.14286
Week 1,28Sep2001,14315.42857,15690.71429
Week 2,05Oct2001,14334.71429,15708.28571
Week 3,12Oct2001,14330.85714,15722.71429
Week 4,19Oct2001,14332.00000,15736.00000
Week 1,26Oct2001,14341.85714,15746.71429
Week 2,02Nov2001,14341.85714,15735.14286
Week 3,09Nov2001,14383.14286,15800.14286
Week 4,16Nov2001,14440.14286,15662.85714
Week 1,23Nov2001,14341.14286,15773.28571
Week 2,30Nov2001,14363.57143,15778.57143
Week 3,07Dec2001,14369.28571,15784.57143
Week 4,14Dec2001,14380.00000,15778.14286
Week 1,21Dec2001,14361.71429,15770.14286
Week 2,28Dec2001,14351.71429,15773.28571
Week 3,04Jan2002,14380.14286,15788.14286
Week 4,11Jan2002,14388.85714,15803.42857
Week 1,18Jan2002,14391.42857,15819.00000
Week 2,25Jan2002,14387.71429,15843.71429
Week 3,01Feb2002,14385.85714,15844.00000
Week 4,08Feb2002,14404.14286,15852.00000
Week 1,15Feb2002,14395.14286,15841.71429
Week 2,22Feb2002,14407.57143,15855.71429
Week 3,01Mar2002,14412.57143,15865.14286
Week 4,08Mar2002,14432.14286,15869.71429
Week 1,15Mar2002,14449.14286,15877.85714
Week 2,22Mar2002,14462.85714,15897.42857
Week 3,29Mar2002,14467.42857,15909.00000
Week 4,05Apr2002,14491.14286,15925.42857
Week 1,12Apr2002,14502.57143,15933.85714
Week 2,19Apr2002,14505.42857,15921.71429
Week 3,26Apr2002,14519.57143,15920.57143
Week 4,03May2002,14532.28571,15918.85714
Week 1,10May2002,14549.14286,15933.14286
Week 2,17May2002,14551.85714,15926.57143
Week 3,24May2002,14571.14286,15938.42857
Week 4,31May2002,14581.71429,15924.71429
Week 1,07Jun2002,14596.00000,15931.28571
Week 2,14Jun2002,14598.14286,15927.42857
Week 3,21Jun2002,14618.28571,15916.28571
Week 4,28Jun2002,14648.57143,15921.42857
Week 1,05Jul2002,14641.28571,15926.28571
Week 2,12Jul2002,14665.00000,15931.42857
Week 3,19Jul2002,14675.28571,15928.00000
Week 4,26Jul2002,14667.42857,15944.71429
Week 1,02Aug2002,14680.71429,15962.28571
Week 2,09Aug2002,14677.42857,15970.28571
Week 3,16Aug2002,14681.85714,15968.42857
Week 4,23Aug2002,14679.00000,15973.42857
Week 1,30Aug2002,14706.57143,15984.71429
Week 2,06Sep2002,14693.00000,15969.85714
Week 3,13Sep2002,14692.00000,15984.28571
Week 4,20Sep2002,14702.85714,15989.00000
Week 1,27Sep2002,14699.28571,15983.14286
Week 2,04Oct2002,14702.57143,15982.28571
Week 3,11Oct2002,14719.28571,15997.42857
Week 4,18Oct2002,14705.57143,15998.85714
Week 1,25Oct2002,14727.57143,16016.00000
Week 2,01Nov2002,14732.42857,15999.57143
Week 3,08Nov2002,14744.71429,15992.14286
Week 4,15Nov2002,14750.14286,16003.57143
Week 1,22Nov2002,14753.42857,16016.28571
Week 2,29Nov2002,14753.14286,16021.28571
Week 3,06Dec2002,14767.28571,16021.57143
Week 4,13Dec2002,14776.57143,16007.71429
Week 1,20Dec2002,14780.71429,16006.71429
Week 2,27Dec2002,14781.28571,15994.14286
Week 3,03Jan2003,14792.00000,16001.57143
Week 4,10Jan2003,14816.28571,16013.00000
Week 1,17Jan2003,14831.14286,16015.00000
Week 2,24Jan2003,14847.14286,16013.28571
Week 3,31Jan2003,14847.57143,16013.00000
Week 4,07Feb2003,14847.42857,16017.28571
Week 1,14Feb2003,14847.57143,16018.85714
Week 2,21Feb2003,14849.71429,16015.85714
Week 3,28Feb2003,14850.42857,16011.85714
Week 4,07Mar2003,14861.42857,16005.00000
Week 1,14Mar2003,14855.14286,16029.14286
Week 2,21Mar2003,14857.71429,16044.85714
Week 3,28Mar2003,14872.00000,16040.00000
Week 4,04Apr2003,14864.00000,16040.28571
Week 1,11Apr2003,14873.71429,16045.00000
Week 2,18Apr2003,14885.14286,16038.71429
Week 3,25Apr2003,14901.28571,16045.85714
Week 4,02May2003,14911.71429,16032.28571
Week 1,09May2003,14928.00000,16026.00000
Week 2,16May2003,14924.28571,16016.00000
Week 3,23May2003,14932.85714,16001.28571
Week 4,30May2003,14942.71429,16014.14286
Week 1,06Jun2003,14940.28571,16010.00000
Week 2,13Jun2003,14950.14286,16019.71429
Week 3,20Jun2003,14948.42857,16033.57143
Week 4,27Jun2003,14945.57143,16044.71429
Week 1,04Jul2003,14949.14286,16053.71429
Week 2,11Jul2003,14947.28571,16062.57143
Week 3,18Jul2003,14952.71429,16071.00000
Week 4,25Jul2003,14964.71429,16063.00000
Week 1,01Aug2003,14958.57143,16077.28571
Week 2,08Aug2003,14960.85714,16074.28571
Week 3,15Aug2003,14956.28571,16080.71429
Week 4,22Aug2003,14931.42857,16086.85714
Week 1,29Aug2003,14940.71429,16098.71429
Week 2,05Sep2003,14955.85714,16101.14286
Week 3,12Sep2003,14967.14286,16092.42857
Week 4,19Sep2003,14990.85714,16099.57143
Week 1,26Sep2003,15003.42857,16096.57143
Week 2,03Oct2003,15020.57143,16097.71429
Week 3,10Oct2003,15033.28571,16106.28571
Week 4,17Oct2003,15009.00000,16092.85714
Week 1,24Oct2003,15054.28571,16126.57143
Week 2,31Oct2003,15096.14286,16183.28571
Week 3,07Nov2003,15088.28571,16185.85714
Week 4,14Nov2003,15104.28571,16173.14286
Week 1,21Nov2003,15104.00000,16166.85714
Week 2,28Nov2003,15096.28571,16146.28571
Week 3,05Dec2003,15094.42857,16132.57143
Week 4,12Dec2003,15127.28571,16155.85714
Week 1,19Dec2003,15147.14286,16162.00000
Week 2,26Dec2003,15150.85714,16163.71429
Week 3,02Jan2004,15065.57143,16061.42857
Week 4,09Jan2004,15162.85714,16152.71429
Week 1,16Jan2004,15171.85714,16177.57143
Week 2,23Jan2004,15183.71429,16180.14286
Week 3,30Jan2004,15203.00000,16210.28571
Week 4,06Feb2004,15214.00000,16213.28571
Week 1,13Feb2004,15224.57143,16207.28571
Week 2,20Feb2004,15239.14286,16236.42857
Week 3,27Feb2004,15249.42857,16267.42857
Week 4,05Mar2004,15260.85714,16288.42857
Week 1,12Mar2004,15247.57143,16275.71429
Week 2,19Mar2004,15228.85714,16252.42857
Week 3,26Mar2004,15220.00000,16254.71429
Week 4,02Apr2004,15216.71429,16248.00000
Week 1,09Apr2004,15209.00000,16251.14286
Week 2,16Apr2004,15186.00000,16241.57143
Week 3,23Apr2004,15196.85714,16257.57143
Week 4,30Apr2004,15170.00000,16219.85714
Week 1,07May2004,15208.00000,16260.42857
Week 2,14May2004,15213.57143,16273.57143
Week 3,21May2004,15238.00000,16284.71429
Week 4,28May2004,15231.85714,16261.71429
Week 1,04Jun2004,15245.85714,16275.71429
Week 2,11Jun2004,15199.14286,16246.71429
Week 3,18Jun2004,15201.28571,16246.57143
Week 4,25Jun2004,15204.85714,16242.42857
Week 1,02Jul2004,15185.57143,16215.85714
Week 2,09Jul2004,15214.71429,16232.42857
Week 3,16Jul2004,15196.14286,16214.14286
Week 4,23Jul2004,15238.00000,16275.28571
Week 1,30Jul2004,15227.00000,16273.57143
Week 2,06Aug2004,15246.57143,16285.00000
Week 3,13Aug2004,15232.85714,16260.28571
Week 4,20Aug2004,15245.71429,16272.28571
Week 1,27Aug2004,15244.85714,16285.71429
Week 2,03Sep2004,15251.85714,16290.57143
Week 3,10Sep2004,15228.14286,16258.42857
Week 4,17Sep2004,15241.00000,16276.42857
Week 1,24Sep2004,15246.71429,16273.42857
Week 2,01Oct2004,15240.42857,16261.42857
Week 3,08Oct2004,15185.42857,16204.71429
Week 4,15Oct2004,15233.57143,16244.85714
Week 1,22Oct2004,15263.14286,16255.14286
Week 2,29Oct2004,15464.57143,16033.85714
Week 3,05Nov2004,15739.71429,15750.57143
Week 4,12Nov2004,15526.71429,15949.00000
Week 1,19Nov2004,15689.85714,15836.28571
Week 2,26Nov2004,15561.85714,15974.57143
Week 3,03Dec2004,15774.28571,15784.28571
Week 4,10Dec2004,15766.57143,15776.57143
Week 1,17Dec2004,15769.71429,15779.71429
Week 2,24Dec2004,15773.85714,15783.85714
Week 3,31Dec2004,15571.71429,15973.85714
Week 4,07Jan2005,15778.14286,15788.14286
Week 1,14Jan2005,15767.85714,15777.85714
Week 2,21Jan2005,15678.42857,15873.28571
Week 3,28Jan2005,15696.57143,15891.42857
Week 4,04Feb2005,15617.28571,16000.14286
Week 1,11Feb2005,15513.71429,16084.00000
Week 2,18Feb2005,15787.42857,15798.85714
Week 3,25Feb2005,15795.42857,15805.42857
Week 4,04Mar2005,15191.85714,16292.28571
Week 1,11Mar2005,15166.57143,16434.57143
Week 2,18Mar2005,15721.42857,15911.42857
Week 3,25Mar2005,15822.28571,15838.71429
Week 4,01Apr2005,15656.42857,16047.57143
Week 1,08Apr2005,15609.42857,16001.42857
Week 2,15Apr2005,15824.28571,15844.28571
Week 3,22Apr2005,15823.85714,15846.71429
Week 4,29Apr2005,15828.57143,15848.57143
Week 1,06May2005,15701.14286,16094.42857
Week 2,13May2005,15449.14286,16223.14286
Week 3,20May2005,15671.28571,16072.71429
Week 4,27May2005,15749.57143,15959.85714
Week 1,03Jun2005,15676.85714,16088.57143
Week 2,10Jun2005,15863.71429,15885.14286
Week 3,17Jun2005,15637.57143,16047.71429
Week 4,24Jun2005,15549.85714,16165.71429
Week 1,01Jul2005,15745.00000,15967.57143
Week 2,08Jul2005,15858.57143,15881.42857
Week 3,15Jul2005,15691.00000,16111.28571
Week 4,22Jul2005,15597.57143,16209.57143
Week 1,29Jul2005,15456.14286,16264.85714
Week 2,05Aug2005,15870.85714,15881.85714
Week 3,12Aug2005,15864.28571,15871.57143
Week 4,19Aug2005,15862.42857,15868.14286
Week 1,26Aug2005,15875.57143,15881.71429
Week 2,02Sep2005,15875.71429,15882.71429
Week 3,09Sep2005,15879.71429,15889.85714
Week 4,16Sep2005,15780.14286,15986.42857
Week 1,23Sep2005,15876.14286,15886.85714
Week 2,30Sep2005,15894.14286,15902.28571
Week 3,07Oct2005,15894.14286,15900.00000
Week 4,14Oct2005,15903.42857,15909.71429
Week 1,21Oct2005,15905.71429,15910.42857
Week 2,28Oct2005,15898.12857,15904.91429
Week 3,04Nov2005,15891.42857,15896.42857
Week 4,11Nov2005,15899.85714,15904.00000
Week 1,18Nov2005,15902.57143,15908.71429
Week 2,25Nov2005,15879.30000,15937.65714
Week 3,02Dec2005,15901.95714,15904.98571
Week 4,09Dec2005,15689.44286,16103.84286
Week 1,16Dec2005,15779.10000,16035.37143
Week 2,23Dec2005,15902.85714,15906.00000
Week 3,30Dec2005,15894.27143,15915.24286
Week 4,06Jan2006,15909.81429,15918.14286
Week 1,13Jan2006,15683.12857,16090.45714
Week 2,20Jan2006,15696.30000,16101.27143
Week 3,27Jan2006,15732.24286,16139.81429
Week 4,03Feb2006,15753.58571,16131.94286
Week 1,10Feb2006,15742.50000,16152.22857
Week 2,17Feb2006,15694.58571,16105.30000
Week 3,24Feb2006,15715.02857,16126.38571
Week 4,03Mar2006,15697.84286,16106.01429
Week 1,10Mar2006,15808.77143,16017.05714
Week 2,17Mar2006,15667.92857,16144.51429
Week 3,24Mar2006,15501.58571,16292.94286
Week 4,31Mar2006,15489.00000,16354.51429
Week 1,07Apr2006,15527.45714,16319.38571
Week 2,14Apr2006,15317.25714,16557.28571
Week 3,21Apr2006,15363.84286,16471.40000
Week 4,28Apr2006,15401.74286,16389.97143
Week 1,05May2006,15605.28571,16332.37143
Week 2,12May2006,15462.68571,16480.52857
Week 3,19May2006,15459.00000,16484.00000
Week 4,26May2006,15499.62857,16517.47143
Week 1,02Jun2006,15448.50000,16392.25714
Week 2,09Jun2006,15503.60000,16484.27143
Week 3,16Jun2006,15411.90000,16577.30000
Week 4,23Jun2006,15318.67143,16671.95714
Week 1,30Jun2006,15308.10000,16645.25714
Week 2,07Jul2006,15309.74286,16640.81429
Week 3,14Jul2006,15392.34286,16636.54286
Week 4,21Jul2006,15392.77143,16611.62857
Week 1,28Jul2006,15437.58571,16479.18571
Week 2,04Aug2006,15466.41429,16497.34286
Week 3,11Aug2006,15481.80000,16545.81429
Week 4,18Aug2006,15470.64286,16563.90000
Week 1,25Aug2006,15528.80000,16509.41429
Week 2,01Sep2006,15436.98571,16593.22857
Week 3,08Sep2006,15556.30000,16543.20000
Week 4,15Sep2006,15617.58571,16476.91429
Week 1,22Sep2006,15548.50000,16557.47143
Week 2,29Sep2006,15518.44286,16563.58571
Week 3,06Oct2006,15481.20000,16684.47143
Week 4,13Oct2006,15513.77143,16645.51429
Week 1,20Oct2006,15528.67143,16610.38571
Week 2,27Oct2006,15490.38571,16613.54286
Week 3,03Nov2006,15511.92857,16657.22857
Week 4,10Nov2006,15687.47143,16505.35714
Week 1,17Nov2006,15531.00000,16606.77143
Week 2,24Nov2006,15573.87143,16599.10000
Week 3,01Dec2006,15474.47143,16600.35714
Week 4,08Dec2006,15573.34286,16608.50000
Week 1,15Dec2006,15646.41429,16506.15714
Week 2,22Dec2006,15559.72857,16638.65714
Week 3,29Dec2006,15511.21429,16585.31429
Week 4,05Jan2007,15702.55714,16401.90000
Week 1,12Jan2007,15458.71429,16624.15714
Week 2,19Jan2007,15573.44286,16555.10000
Week 3,26Jan2007,15600.34286,16513.94286
Week 4,02Feb2007,15502.82857,16588.21429
Week 1,09Feb2007,15487.72857,16477.78571
Week 2,16Feb2007,15430.61429,16529.18571
Week 3,23Feb2007,15466.68571,16465.27143
Week 4,02Mar2007,15581.91429,16452.34286
Week 1,09Mar2007,15503.27143,16531.68571
Week 2,16Mar2007,15506.35714,16528.11429
Week 3,23Mar2007,15620.64286,16419.92857
Week 4,30Mar2007,15528.14286,16521.98571
Week 1,06Apr2007,15456.11429,16544.30000
Week 2,13Apr2007,15573.31429,16513.02857
Week 3,20Apr2007,15558.52857,16527.45714
Week 4,27Apr2007,15627.82857,16486.50000
Week 1,04May2007,15572.67143,16517.45714
Week 2,11May2007,15525.97143,16533.62857
Week 3,18May2007,15474.94286,16634.75714
Week 4,25May2007,15835.82857,16298.84286
Week 1,01Jun2007,15840.32857,16371.21429
Week 2,08Jun2007,15842.44286,16353.85714
Week 3,15Jun2007,15816.78571,16354.37143
Week 4,22Jun2007,15873.87143,16368.65714
Week 1,29Jun2007,15900.61429,16356.90000
Week 2,06Jul2007,15880.84286,16374.07143
Week 3,13Jul2007,15884.08571,16372.95714
Week 4,20Jul2007,15908.77143,16328.98571
Week 1,27Jul2007,15866.70000,16424.08571
Week 2,03Aug2007,15840.77143,16386.81429
Week 3,10Aug2007,15972.30000,16402.15714
Week 4,17Aug2007,15990.51429,16469.25714
Week 1,24Aug2007,15967.54286,16483.98571
Week 2,31Aug2007,15979.34286,16518.32857
Week 3,07Sep2007,15984.10000,16437.35714
Week 4,14Sep2007,16014.61429,16506.57143
Week 1,21Sep2007,15909.67143,16378.32857
Week 2,28Sep2007,15813.42857,16308.54286
Week 3,05Oct2007,15884.51429,16269.22857
Week 4,12Oct2007,15829.21429,16342.04286
Week 1,19Oct2007,15841.75714,16313.64286
Week 2,26Oct2007,15850.91429,16307.72857
Week 3,02Nov2007,15810.88571,16317.71429
Week 4,09Nov2007,15829.51429,16314.40000
Week 1,16Nov2007,15781.41429,16305.08571
Week 2,23Nov2007,15796.47143,16308.08571
Week 3,30Nov2007,15796.08571,16323.42857
Week 4,07Dec2007,15779.44286,16306.60000
Week 1,14Dec2007,15824.40000,16312.50000
Week 2,21Dec2007,15842.38571,16229.42857
Week 3,28Dec2007,15770.62857,16289.54286
Week 4,04Jan2008,15736.48571,16216.34286
Week 1,11Jan2008,15750.12857,16219.01429
Week 2,18Jan2008,15752.42857,16243.01429
Week 3,25Jan2008,15773.10000,16211.95714
Week 4,01Feb2008,15763.35714,16227.64286
Week 1,08Feb2008,15681.88571,16216.20000
Week 2,15Feb2008,15768.41429,16157.14286
Week 3,22Feb2008,15699.48571,16169.84286
Week 4,29Feb2008,15664.72857,16181.78571
Week 1,07Mar2008,15707.72857,16145.34286
Week 2,14Mar2008,15606.24286,16084.14286
Week 3,21Mar2008,15558.50000,15994.68571
Week 4,28Mar2008,15900.18571,16340.32857
Week 1,04Apr2008,15905.35714,16324.17143
Week 2,11Apr2008,15936.61429,16351.37143
Week 3,18Apr2008,15920.90000,16364.97143
Week 4,25Apr2008,15883.10000,16298.77143
Week 1,02May2008,15921.91429,16268.31429
Week 2,09May2008,15910.45714,16345.18571
Week 3,16May2008,15888.00000,16372.90000
Week 4,23May2008,15935.77143,16396.91429
Week 1,30May2008,15983.65714,16478.24286
Week 2,06Jun2008,16008.01429,16511.00000
Week 3,13Jun2008,16300.11429,16844.40000
Week 4,20Jun2008,16322.50000,16872.28571
Week 1,27Jun2008,16474.85714,17067.54286
Week 2,04Jul2008,16567.74286,17151.10000
Week 3,11Jul2008,16544.87143,17082.74286
Week 4,18Jul2008,16497.58571,17051.40000
Week 1,25Jul2008,16511.50000,17130.38571
Week 2,01Aug2008,16459.77143,17088.57143
Week 3,08Aug2008,16347.44286,16908.10000
Week 4,15Aug2008,16336.54286,16918.52857
Week 1,22Aug2008,16322.32857,16882.27143
